Date,Day,Movement0D,Movement1D,Movement1W,Movement1M,Movement3M,Movement6M,Movement9M,Movement12M,BitcoinDate,Bitcoin1D,Bitcoin1W,Bitcoin1M,Bitcoin3M,Bitcoin6M,Bitcoin9M,Bitcoin12M,BitcoinCloseDate,BitcoinVolumeDate,SPYDate,CLDate,CornDate,GoldDate,CopperDate,sgdusdDate,News_Sentiment,ETHDate,DOGEDate,LTCDate,UST1YDate,UST10YDate,EuroDate,All_Twitter_Posts,Positive_Tweets,Negative_Tweet,Neutral_Tweets,Tweet_Average_Sentiment,News_Article_Count,,Crypto_Global_Ranking
15-09-2022,Thursday,1,1,1,0,0,0,0,0,20242.28906,20184.55469,18837.68359,24318.31641,22487.98633,37846.31641,47653.73047,44960.05078,19701.21094,36389011503,3901.35,83.9,6.775,1666.8,3.523499966,1.409199953,0.08894885,1471.693481,0.058791,56.35026169,0.0396,0.0345,0.998831332,574,234,84,257,0.075798461,55,,24.84615385
16-09-2022,Friday,0,0,1,0,0,0,0,0,19704.00586,20242.28906,19289.94141,24126.13672,22196.73047,39664.25,46707.0625,47098,19772.58398,30123362273,3873.33,84.76,6.7725,1672.8,3.561000109,1.408299953,0.038321083,1432.447754,0.060423002,55.84426117,0.0399,0.0346,0.999682233,547,208,62,277,0.085203251,48,,25.30769231
17-09-2022,Saturday,1,0,1,0,0,0,0,0,19777.0332,20062.86133,19302.67448,24044.52995,22323.25521,39554.6901,46766.73438,47451.63542,19696.43229,24957448100,3882.183333,84.76,6.7725,1671.066667,3.559833368,1.406499952,0.153102241,1469.741699,0.062210001,57.81655502,0.0402,0.0348,1.001384035,467,163,50,254,0.07631999,17,,25.76923077
18-09-2022,Sunday,1,1,1,0,0,0,0,0,20127.23438,19883.43359,19315.40756,23962.92318,22449.77995,39445.13021,46826.40625,47805.27083,19620.2806,31254779144,3891.036667,84.76,6.7725,1669.333333,3.558666627,1.405599952,0.071896688,1335.329102,0.057519998,52.84428406,0.0405,0.0349,1.002234936,464,158,69,237,0.066434031,16,,26
19-09-2022,Monday,0,0,1,0,0,0,0,0,19418.57227,19704.00586,19328.14063,23881.31641,22576.30469,39335.57031,46886.07813,48158.90625,19544.12891,40177002624,3899.89,85.36,6.7825,1667.6,3.557499886,1.407420039,0.03848726,1377.541382,0.058612,52.8748703,0.0403,0.0357,1.002958775,758,247,83,429,0.072145495,46,,26
20-09-2022,Tuesday,1,1,0,0,0,0,0,0,19545.5918,19418.57227,21770.14844,23341.03906,20385.71875,41140.84375,48937.09766,47771.00391,18890.78906,36791346508,3855.93,83.94,6.92,1661,3.548000097,1.410169959,0.083059688,1324.388184,0.058417,52.36106491,0.0408,0.0351,0.997078538,690,224,78,388,0.069689944,55,,26
21-09-2022,Wednesday,1,0,0,0,0,0,0,0,18891.2832,19545.5918,22371.48047,23213.3125,20594.29492,40944.83984,48626.34375,47261.40625,18547.40039,46363793975,3789.93,82.94,6.855,1665.8,3.512000084,1.418400049,0.032990874,1252.607788,0.057404,51.23618317,0.0408,0.037,0.983071506,622,209,66,348,0.067267199,58,,26
22-09-2022,Thursday,0,0,0,0,0,0,0,0,18534.65039,18891.2832,20184.55469,21531.46289,20719.41406,41246.13281,50802.60938,43012.23438,19413.55078,41135767926,3757.99,83.49,6.8825,1671.4,3.498500109,1.417940021,0.077690138,1327.680176,0.059599001,53.51061249,0.0415,0.0369,0.984155059,523,188,72,263,0.072532055,48,,26
23-09-2022,Friday,1,1,0,0,0,0,0,0,19412.40039,18534.65039,20242.28906,21401.04492,19986.60742,41074.10547,50679.85938,40677.95313,19297.63867,38896078052,3693.23,78.74,6.7675,1645.3,3.371500015,1.42097503,0.054939755,1328.259521,0.063336,55.08971405,0.0416,0.0375,0.980364368,524,166,75,283,0.052602745,45,,26
24-09-2022,Saturday,1,1,0,0,0,0,0,0,19296.99023,18827.23372,20062.86133,21442.84831,20352.62109,41504.19662,49661.19662,41638.73438,19272.64974,26149643168,3680.5,78.74,6.7675,1638.066667,3.352166653,1.427045047,0.165649138,1317.993286,0.063234001,53.51929855,0.0416,0.0382,0.972782985,445,149,49,247,0.071268346,17,,26
25-09-2022,Sunday,0,0,0,0,0,0,0,0,18936.31055,19119.81706,19883.43359,21484.65169,20718.63477,41934.28776,48642.53385,42599.51563,19247.66081,23359966112,3667.77,78.74,6.7675,1630.833333,3.33283329,1.430080056,0.098102082,1294.216797,0.061152,52.63199997,0.0417,0.0388,0.968992293,401,115,62,224,0.054822529,17,,26
26-09-2022,Monday,0,0,0,0,0,0,0,0,18803.90039,19412.40039,19704.00586,21526.45508,21084.64844,42364.37891,47623.87109,43560.29688,19222.67188,44148798321,3655.04,76.71,6.6625,1623.6,3.313499928,1.436259985,-0.005814983,1335.32019,0.061089002,53.43206406,0.0416,0.0397,0.96237123,564,174,65,325,0.058064238,49,,27.13333333
27-09-2022,Tuesday,1,1,0,0,0,0,0,0,19221.83984,18803.90039,19418.57227,21395.45898,21028.23828,42886.65234,46490.60547,44894.30078,19110.54688,58571439619,3647.29,78.5,6.675,1626.5,3.322999954,1.438680053,0.035541617,1330.127686,0.060609002,52.73725891,0.0399,0.0372,0.959619164,734,219,79,436,0.070220082,55,,29.4
28-09-2022,Wednesday,0,0,0,0,0,0,0,0,19104.62109,19221.83984,19545.5918,21596.08594,20731.54492,43964.54688,47169.37109,43234.18359,19426.7207,53071298734,3719.04,82.15,6.705,1670,3.381999969,1.436439991,0.009906452,1337.410889,0.060623001,53.3084259,0.0398,0.0376,0.970817208,616,203,86,327,0.058841283,53,,31.66666667
29-09-2022,Thursday,0,1,1,0,0,0,0,0,19427.7793,19104.62109,18891.2832,19615.1543,20281.16992,46821.85156,47343.54297,42200.89844,19573.05078,41037843771,3640.47,81.23,6.695,1668.6,3.440000057,1.431249976,0.055641152,1335.652344,0.060727999,53.91404724,0.0405,0.0383,0.982955575,578,187,71,320,0.066951497,55,,33.93333333
30-09-2022,Friday,1,1,1,0,0,0,0,0,19573.43164,19427.7793,18534.65039,20298.61133,20108.3125,47100.4375,46458.85156,41064.98438,19431.78906,43975248085,3585.62,78.72,6.775,1672,3.441999912,1.40625,0.113603584,1327.978638,0.061652999,53.39703751,0.0404,0.0378,1.033769051,576,183,74,320,0.06094502,52,,36.2
01-10-2022,Saturday,0,0,1,0,0,0,0,0,19431.10547,19476.33008,18827.23372,20132.26823,20012.36523,47219.25781,46272.35417,41227.07943,19495.7194,32104232331,3616.556667,78.72,6.775,1682,4.344500065,1.356250048,0.054370629,3083.0979,0.143359005,126.8338242,0.0402,0.0372,1.135396004,443,130,66,247,0.060694375,13,,38.46666667
02-10-2022,Sunday,0,0,1,0,0,0,0,0,19311.84961,19524.88086,19119.81706,19965.92513,19916.41797,47338.07813,46085.85677,41389.17448,19559.64974,32142048537,3647.493333,78.72,6.775,1692,4.65749979,1.341599941,0.068382256,3077.482178,0.151888996,135.0883942,0.0401,0.0367,1.14215219,470,132,59,279,0.060679307,57,,39.6
03-10-2022,Monday,0,0,0,0,0,0,0,0,19044.06836,19573.43164,19412.40039,19799.58203,19820.4707,47456.89844,45899.35938,41551.26953,19623.58008,31078064711,3678.43,82.7,6.8075,1702,4.643499851,1.35710001,0.087772732,2608.048584,0.116884999,102.6555099,0.0415,0.0362,1.107382894,621,219,75,327,0.063611621,56,,40.73333333
04-10-2022,Tuesday,0,1,1,0,0,0,0,0,19623.58398,19044.06836,18803.90039,20050.49805,20225.35352,47062.14844,43565.51172,43816.74219,20336.84375,17654475582,3790.93,85.5,6.83,1730.5,4.480499903,1.36334002,0.130782635,3211.866943,0.149535,111.1737747,0.0414,0.0376,1.088494658,699,208,81,410,0.058742007,14,,43
05-10-2022,Wednesday,1,1,1,1,1,0,0,0,20335.90039,19623.58398,19221.83984,20126.07227,20194.61914,45554.16406,43153.57031,48208.90625,20160.7168,59811038817,3783.28,86.84,6.84,1720.8,4.154500008,1.391190052,0.110124533,2343.510986,0.108476996,80.22682953,0.0419,0.0383,1.053296804,603,179,79,345,0.054614895,57,,40
06-10-2022,Thursday,1,0,1,1,0,0,0,0,20161.03906,20335.90039,19104.62109,19817.72461,20547.81445,46445.27344,41910.23047,49174.96094,19955.44336,29867476527,3744.52,87.59,6.755,1720.8,4.301000118,1.393740018,0.09301698,1665.042236,0.075453997,56.65841675,0.0424,0.0389,1.041068355,521,171,50,300,0.07843197,55,,34
07-10-2022,Friday,1,0,1,1,0,0,0,0,19957.55859,20161.03906,19427.7793,18837.68359,21637.1543,46624.50781,41819.50781,51486.66406,19546.84961,28688807249,3639.66,91.35,6.8325,1709.3,4.08583339,1.398839951,0.009592564,1168.401611,0.067263,52.16814041,0.0425,0.039,1.016611457,517,176,65,276,0.073926869,17,,28
08-10-2022,Saturday,1,0,1,1,0,0,0,0,19546.32813,20093.21224,19476.33008,18988.4362,21376.88737,46264.45703,42127.0651,52770.65104,19411.72787,32837431722,3630.57,91.35,6.8325,1697.933333,3.655499935,1.368800044,0.047306297,1851.742676,0.071194999,61.60385132,0.0426,0.0391,1.030078292,422,124,48,250,0.073049747,36,,27.64285714
09-10-2022,Sunday,1,0,0,1,0,0,0,0,19417.47852,20025.38541,19524.88086,19139.1888,21116.62045,45904.40625,42434.6224,54054.63802,19276.60612,36913738894,3621.48,91.35,6.8325,1686.566667,3.554499984,1.402954996,0.107899621,1776.203735,0.064776003,63.43164444,0.0427,0.0392,1.000542015,441,153,63,225,0.060075064,16,,27.28571429
10-10-2022,Monday,1,0,0,1,0,0,0,0,19446.41602,19957.55859,19573.43164,19289.94141,20856.35352,45544.35547,42742.17969,55338.625,19141.48438,27425022774,3612.39,89.84,6.9825,1675.2,3.453500032,1.437109947,0.094614945,1291.337646,0.059512999,52.75587463,0.0428,0.0393,0.971005738,562,177,72,313,0.060292821,51,,26.92857143
11-10-2022,Tuesday,1,0,1,0,0,0,0,0,19139,19446.41602,19044.06836,19328.14063,19970.47461,43207.5,43946.74219,53802.14453,19051.41797,83202283721,3588.84,87.97,6.93,1686,3.796000004,1.40139997,0.01362013,1299.4646,0.089789003,60.36105347,0.0428,0.0391,1.00195384,544,181,68,296,0.069178687,62,,26.21428571
12-10-2022,Wednesday,0,0,0,0,0,0,0,0,19052.64648,19139,19623.58398,21770.14844,19325.97266,43505.13672,42598.87109,54734.125,19157.44531,12706781969,3577.03,86.06,6.93,1677.5,3.686499993,1.411279996,0.000765171,1266.384155,0.096456997,76.37099457,0.0446,0.0397,0.993013898,585,216,68,301,0.084337996,19,,25.5
13-10-2022,Thursday,0,1,0,0,0,0,0,0,19156.9668,19052.64648,20335.90039,22371.48047,20211.4668,42201.03906,42250.07422,57526.83203,19382.9043,44219840004,3669.91,87.95,6.9775,1677,3.467499971,1.431040049,0.039670934,1288.123901,0.059673999,51.2434845,0.045,0.04,0.975134015,667,207,76,384,0.070352299,53,,24.78571429
14-10-2022,Friday,1,1,0,0,0,0,0,0,19382.5332,19156.9668,20161.03906,20184.55469,20573.15625,39533.71484,42374.03906,56038.25781,19185.65625,38452356727,3583.07,84.65,6.8975,1648.9,3.450500011,1.429627538,0.096230878,1297.422119,0.058642998,51.3155632,0.045,0.0401,0.974834874,539,183,59,297,0.082872502,61,,24.07142857
15-10-2022,Saturday,0,0,0,0,0,0,0,0,19185.4375,19232.1556,20093.21224,20203.79948,20642.74154,39730.33333,42164.03515,56483.11588,19307.35677,16192235532,3614.696667,84.65,6.8975,1653.933333,3.452166636,1.426802516,0.184657097,1274.871704,0.05858,50.46918106,0.045,0.0401,0.974236593,427,136,45,247,0.06666341,19,,23.35714286
16-10-2022,Sunday,0,0,0,0,0,0,0,0,19068.91406,19307.3444,20025.38541,20223.04427,20712.32682,39926.95182,41954.03125,56927.97396,19429.05729,17988916650,3646.323333,84.65,6.8975,1658.966667,3.453833262,1.425390005,0.161595238,1306.296631,0.058913998,51.48091888,0.045,0.0402,0.973937452,432,154,44,234,0.083020619,15,,23
17-10-2022,Monday,0,0,0,0,0,0,0,0,19268.5625,19382.5332,19957.55859,20242.28906,20781.91211,40123.57031,41744.02734,57372.83203,19550.75781,27472552998,3677.95,84.53,6.835,1664,3.455499887,1.420899987,0.095543294,1331.713623,0.059935,51.84383774,0.045,0.0401,0.984639645,561,188,73,300,0.07833687,50,,23.16666667
18-10-2022,Tuesday,1,1,1,0,0,0,0,0,19550.4668,19268.5625,19446.41602,19704.00586,22467.84961,41160.21875,40699.60547,57345.90234,19334.41602,30580012344,3719.98,82.07,6.81,1655.8,3.406500101,1.419870019,0.053290826,1310.447021,0.059776001,51.87700272,0.046,0.0414,0.986387849,542,186,70,286,0.069107235,53,,23.5
19-10-2022,Wednesday,1,0,1,0,0,0,0,0,19335.02734,19550.4668,19139,19418.57227,23393.19141,39721.20313,36275.73438,61548.80469,19139.53516,22425387184,3695.16,84.52,6.7825,1634.2,3.360500097,1.425789952,0.028020887,1285.744263,0.058713,50.9866333,0.0466,0.0424,0.976648271,501,156,54,291,0.072910975,59,,23.83333333
20-10-2022,Thursday,1,0,1,0,0,0,0,0,19138.08594,19335.02734,19052.64648,19545.5918,23233.20117,40828.17578,36654.80469,62043.16406,19053.74023,24493974420,3665.78,84.51,6.84,1636.8,3.450999975,1.424849987,0.069200631,1283.200928,0.059535999,51.19100189,0.0458,0.0421,0.977889955,466,158,70,239,0.057760898,47,,24.16666667
21-10-2022,Friday,0,0,0,1,0,0,0,0,19053.20313,19138.08594,19156.9668,18891.2832,23163.75195,41501.74609,36950.51563,64284.58594,19172.46875,32459287866,3752.75,85.05,6.8425,1656.3,3.523000002,1.422812492,0.069436582,1299.946411,0.059333999,51.62337112,0.0459,0.0422,0.979919612,513,171,61,281,0.0751029,39,,24.5
22-10-2022,Saturday,0,1,0,1,0,0,0,0,19172.38086,19109.79167,19232.1556,18772.4056,22978.22005,41458.33594,36914.30339,64857.13542,19230.16992,16104440957,3767.613333,85.05,6.8425,1655.566667,3.50850002,1.418737501,0.033462309,1314.299194,0.059694,52.18017197,0.046,0.0424,0.983978927,410,141,39,230,0.082317513,19,,24.83333333
23-10-2022,Sunday,0,1,0,1,0,0,0,0,19207.73438,19081.4974,19307.3444,18653.52799,22792.68815,41414.92578,36878.09115,65429.6849,19287.8711,22128794335,3782.476667,85.05,6.8425,1654.833333,3.494000037,1.416700006,0.089098639,1363.447021,0.060346998,53.95036697,0.0461,0.0425,0.986008584,445,160,64,221,0.063011565,21,,25
24-10-2022,Monday,1,1,1,1,0,0,0,0,19567.76953,19053.20313,19382.5332,18534.65039,22607.15625,41371.51563,36841.87891,66002.23438,19345.57227,30202235805,3797.34,84.58,6.815,1654.1,3.479500055,1.421079993,0.011393334,1344.998535,0.059505999,52.56924438,0.046,0.041,0.988650322,526,156,68,302,0.053153763,56,,25
25-10-2022,Tuesday,0,0,1,0,0,0,0,0,19344.96484,19567.76953,19268.5625,19412.40039,21361.12109,40525.86328,37128.44531,62237.89063,20095.85742,47761524910,3859.11,85.32,6.8625,1658,3.450500011,1.416759968,0.050271898,1461.665405,0.062881999,56.02515411,0.0454,0.0404,0.996373117,672,214,79,379,0.071032791,50,,25
26-10-2022,Wednesday,0,1,1,1,0,0,0,0,20092.23633,19344.96484,19550.4668,18803.90039,21244.16992,39472.60547,37920.28125,60893.92578,20770.44141,58895950537,3830.6,87.91,6.85,1669.2,3.629499912,1.403409958,0.063655896,1566.56665,0.072800003,56.39167786,0.045,0.0396,1.009193778,606,194,64,348,0.074101895,52,,25
27-10-2022,Thursday,1,1,1,1,0,0,0,0,20772.80273,20092.23633,19335.02734,19221.83984,22933.64063,40448.42188,38481.76563,63032.76172,20285.83594,49625110402,3807.3,89.08,6.8225,1665.6,3.625499964,1.409649968,0.074940742,1514.374878,0.077018,54.80760956,0.0455,0.0402,0.996780396,537,189,58,290,0.084345189,53,,25
28-10-2022,Friday,0,0,1,1,0,0,0,0,20287.95703,20772.80273,19138.08594,19104.62109,23845.21289,38120.30078,38743.71484,60352,20595.35156,43994715910,3901.06,87.9,6.8075,1644.8,3.46600008,1.410085964,0.057143563,1555.477905,0.083897002,55.00389862,0.0459,0.0405,0.99652437,478,181,59,238,0.081760322,46,,25
29-10-2022,Saturday,1,0,1,1,0,0,0,0,20595.10352,20611.1875,19109.79167,19212.34049,23675.71484,38494.01042,38144.07812,59724.91016,20562.15885,40369840645,3891.366667,87.9,6.8075,1643.433333,3.448500077,1.410957956,0.090078563,1619.698486,0.121602997,56.49617767,0.0462,0.0407,0.996012319,416,133,49,234,0.068496531,18,,25
30-10-2022,Sunday,1,1,1,1,0,0,0,0,20817.98242,20449.57226,19081.4974,19320.0599,23506.2168,38867.72005,37544.44141,59097.82031,20528.96615,31486345556,3881.673333,87.9,6.8075,1642.066667,3.431000074,1.411393952,0.089285714,1590.783325,0.117802002,55.38955307,0.0466,0.041,0.995756293,397,146,42,209,0.087225673,14,,25
31-10-2022,Monday,1,1,1,1,0,0,0,0,20633.69531,20287.95703,19053.20313,19427.7793,23336.71875,39241.42969,36944.80469,58470.73047,20495.77344,45668466815,3871.98,86.53,6.915,1640.7,3.413500071,1.411829948,0.060378788,1572.714478,0.127026007,55.08443451,0.0475,0.0407,0.995500267,662,249,58,356,0.100968018,43,,25.05882353
01-11-2022,Tuesday,1,0,1,1,0,0,0,0,20494.89844,20633.69531,19567.76953,19573.43164,23308.43359,39768.61719,37149.26563,60624.87109,20485.27344,26327648900,3856.1,88.37,6.9775,1649.7,4.420499802,1.355790019,-0.049358974,3238.111572,0.153399006,131.5449829,0.0476,0.041,1.133041739,547,177,63,307,0.067399392,13,,25.17647059
02-11-2022,Wednesday,1,0,1,1,0,0,0,0,20482.95898,20494.89844,19344.96484,19044.06836,22981.30273,38472.1875,42406.78125,61320.44922,20159.50391,26954925781,3759.69,90,6.875,1650,4.505000114,1.345460057,0.06918498,2927.383545,0.144847006,126.0311584,0.0478,0.0414,1.141552567,533,178,60,295,0.064298777,49,,25.29411765
03-11-2022,Thursday,0,0,1,1,0,0,0,0,20162.68945,20482.95898,20092.23633,19623.58398,22848.21484,38528.10938,43854.65234,60963.25391,20209.98828,26364890465,3719.89,88.17,6.7925,1630.9,4.616000175,1.358049989,0.061082786,2559.562988,0.115602002,104.9653549,0.0476,0.0417,1.101394415,503,165,56,282,0.071102689,54,,25.41176471
04-11-2022,Friday,0,1,0,0,0,0,0,0,20208.76953,20162.68945,20772.80273,20335.90039,22626.83398,37748.01172,44096.70313,63254.33594,21147.23047,33949912166,3770.55,92.61,6.81,1676.6,4.628499985,1.365100026,0.055229466,2981.052246,0.134654,102.6073914,0.0477,0.0419,1.087795973,600,185,79,336,0.070868319,51,,25.52941176
05-11-2022,Saturday,1,1,1,1,0,0,0,0,21144.83203,20178.04948,20611.1875,20277.61328,22811.0651,38397.25651,44180.40235,63150.15886,20965.75912,70388855818,3782.633333,92.61,6.81,1677.9,4.212500095,1.39022994,0.052308802,2072.108643,0.084581003,66.38880157,0.0479,0.042,1.051248312,488,151,49,288,0.065235467,55,,25.64705882
06-11-2022,Sunday,1,1,1,1,0,0,0,0,21285.05664,20193.4095,20449.57226,20219.32617,22995.29622,39046.5013,44264.10156,63045.98177,20784.28776,27246574439,3794.716667,92.61,6.81,1679.2,3.825000048,1.397599995,0.143881182,1529.663452,0.069894999,52.29166031,0.048,0.0422,1.028000415,395,114,49,233,0.059490461,22,,25.70588235
07-11-2022,Monday,1,1,1,1,0,0,0,0,20924.62109,20208.76953,20287.95703,20161.03906,23179.52734,39695.74609,44347.80078,62941.80469,20602.81641,24150249025,3806.8,91.79,6.7575,1680.5,3.4375,1.40497005,0.070023103,1097.236572,0.061847001,48.77458954,0.0477,0.0414,1.004752517,529,151,61,317,0.060278229,47,,25.76470588
08-11-2022,Tuesday,1,0,0,1,0,0,0,0,20600.67188,20924.62109,20633.69531,19957.55859,23811.48438,36573.18359,43571.12891,61460.07813,18541.27148,37127036580,3828.11,88.91,6.675,1716,3.710500002,1.369600058,0.084186116,1881.224121,0.070929997,61.90461349,0.0475,0.0412,1.031672359,919,273,137,509,0.044411886,47,,25.88235294
09-11-2022,Wednesday,1,0,0,0,0,0,0,0,18543.76172,20600.67188,20494.89844,19446.41602,23162.89844,34060.01563,42157.39844,63344.06641,15880.78027,34493951963,3748.57,85.83,6.645,1713.7,3.632999977,1.398000002,0.161058502,1761.800049,0.063713998,62.24362564,0.0459,0.0382,1.007140636,1192,374,151,667,0.055033635,12,,26
10-11-2022,Thursday,0,0,0,0,0,0,0,0,15883.1582,18543.76172,20482.95898,19139,23948.3457,30273.6543,42586.46484,67549.73438,17586.77148,28711532910,3956.37,86.47,6.5325,1753.7,3.477999926,1.438580036,0.051859996,1279.575684,0.060258001,52.01842117,0.046,0.0384,0.970016778,920,269,141,511,0.057056072,55,,25.8
11-11-2022,Friday,1,1,0,0,0,0,0,0,17583.25195,15883.1582,20162.68945,19052.64648,23957.20313,31016.18359,44578.27734,66953.33594,17034.29297,55871616488,3992.93,88.16,6.63,1769.4,3.950999975,1.383460045,0.031166566,1287.221069,0.084885001,61.24228287,0.0461,0.0385,1.019222498,763,240,121,402,0.057901767,53,,25.4
12-11-2022,Saturday,1,1,0,0,0,0,0,0,17036.875,16449.85612,20178.04948,19087.41992,24077.57422,30323.03385,44364.54166,66295.1875,16895.59505,14122486832,3981.036667,88.16,6.63,1771.9,3.91899999,1.380456686,-0.005732924,1263.86853,0.092874996,76.62805176,0.0462,0.0387,1.023766716,648,221,98,329,0.063230557,14,,25
13-11-2022,Sunday,1,0,0,0,0,0,0,0,16799.72266,17016.55403,20193.4095,19122.19336,24197.94532,29629.88412,44150.80599,65637.03907,16756.89714,27209183682,3969.143333,88.16,6.63,1774.4,3.887000004,1.377453327,0.171536797,1221.819214,0.084893003,57.48717499,0.0463,0.0388,1.028310935,635,245,112,280,0.065788981,14,,40
14-11-2022,Monday,0,0,0,0,0,0,0,0,16352.02832,17583.25195,20208.76953,19156.9668,24318.31641,28936.73438,43937.07031,64978.89063,16618.19922,49630243054,3957.25,85.16,6.5925,1776.9,3.855000019,1.374449968,0.054193346,1241.604248,0.085878998,56.5461998,0.046,0.038,1.032855153,819,297,139,383,0.059007758,52,,38.91666667
15-11-2022,Tuesday,0,1,0,0,0,0,0,0,16617.48438,16352.02832,20924.62109,19382.5332,24126.13672,29030.91016,40552.13281,64863.98047,16884.61328,36599436183,3991.73,86.25,6.6925,1776.8,3.83949995,1.372849941,0.043574922,1251.736206,0.086971,58.00726318,0.0462,0.0367,1.031927824,750,287,103,361,0.074363901,51,,36.75
16-11-2022,Wednesday,1,1,0,0,0,0,0,0,16884.3418,16617.48438,20600.67188,19268.5625,23881.31641,31304.375,37068.76953,65521.28906,16669.43945,33925512989,3958.79,85,6.675,1775.8,3.788000107,1.370200038,0.105026001,1215.602539,0.085583001,57.51642227,0.0468,0.0377,1.03578639,681,225,116,340,0.062927092,53,,34.58333333
17-11-2022,Thursday,0,0,0,0,0,0,0,0,16670.42578,16884.3418,18543.76172,19550.4668,23341.03906,29862.4082,38285.28125,63721.19531,16687.51758,27868914022,3946.56,81.4,6.69,1763,3.689500093,1.369969964,0.057027959,1200.808594,0.084765002,62.4841156,0.0474,0.0382,1.039501071,754,238,107,409,0.062145732,56,,32.41666667
18-11-2022,Friday,0,1,1,0,0,0,0,0,16687.91211,16670.42578,15883.1582,19335.02734,23213.3125,30424.47852,37278.56641,60139.62109,16697.77734,26862218609,3965.34,80.11,6.7,1754.4,3.631999969,1.375069976,0.056208609,1212.300293,0.084671997,62.6437645,0.0474,0.0382,1.036172867,570,198,75,297,0.078409381,44,,30.25
19-11-2022,Saturday,1,1,1,0,0,0,0,0,16696.2207,16676.25456,16449.85612,19269.38021,22652.69596,29856.43881,37630.29297,60213.1263,16394.27962,16106223492,3960.206667,80.11,6.7,1749.466667,3.611833334,1.375049989,0.091556437,1218.426758,0.084581003,63.812397,0.0475,0.0383,1.035145203,517,168,76,273,0.06090704,18,,28.08333333
20-11-2022,Sunday,1,1,0,0,0,0,0,0,16712.91992,16682.08333,17016.55403,19203.73307,22092.07943,29288.39909,37982.01953,60286.63151,16090.7819,21313378652,3955.073333,80.11,6.7,1744.533333,3.591666698,1.375030001,0.030205415,1142.466675,0.077174,62.00232697,0.0475,0.0383,1.03411754,518,190,71,257,0.072596489,17,,27
21-11-2022,Monday,1,0,0,0,0,0,0,0,16291.22363,16687.91211,17583.25195,19138.08594,21531.46289,28720.35938,38333.74609,60360.13672,15787.28418,37429485518,3949.94,80.04,6.635,1739.6,3.571500063,1.375010014,0.025558531,1108.353027,0.074711002,61.37348938,0.0479,0.0376,1.033089876,823,289,104,430,0.074558075,51,,26.81818182
22-11-2022,Tuesday,0,0,0,0,0,0,0,0,15782.30078,16291.22363,16352.02832,19053.20313,21401.04492,30311.11914,37706,56896.12891,16189.76953,30726828760,4003.58,80.95,6.5925,1739.9,3.614500046,1.381299973,0.03729904,1135.173462,0.078488,70.4427948,0.0475,0.0371,1.024569154,721,242,106,373,0.067846579,59,,26.45454545
23-11-2022,Wednesday,0,1,0,0,0,0,0,0,16195.58887,15782.30078,16617.48438,19567.76953,21526.45508,30309.39648,43194.50391,58706.84766,16610.70703,32958875628,4027.26,77.94,6.6625,1745.6,3.617500067,1.377940059,0.037043512,1183.199585,0.081785999,79.00006866,0.0476,0.037,1.031108618,655,252,78,325,0.081816126,52,,26.09090909
24-11-2022,Thursday,1,1,0,0,0,0,0,0,16611.63672,15988.94482,16750.91309,19456.36719,21460.95703,29705.26074,43776.06055,57505.70117,16566.27442,26129037414,4026.69,77.94,6.6625,1749.8,3.621999979,1.376320004,0.071636056,1203.983154,0.081481002,78.83014679,0.0476,0.0368,1.041623354,508,178,73,257,0.078285612,51,,25.72727273
25-11-2022,Friday,1,1,0,0,0,0,0,0,16602.26953,16195.58887,16884.3418,19344.96484,21395.45898,29101.125,44357.61719,56304.55469,16521.8418,18678255976,4026.12,76.28,6.7125,1754,3.626499891,1.375460029,0.053333707,1198.925903,0.089474998,74.02890015,0.0476,0.0368,1.040810227,500,175,61,264,0.084200355,45,,25.54545455
26-11-2022,Saturday,1,1,0,0,0,0,0,0,16521.57617,16331.14909,16813.03646,19594.05534,21462.33463,29285.12826,44213.47656,56724.98698,16420.33529,18000008764,4005.393333,76.28,6.7125,1754.433333,3.621166626,1.376546701,0.04358165,1205.897949,0.088987999,76.37289429,0.0476,0.0369,1.039457758,437,134,57,246,0.055477217,18,,25.18181818
27-11-2022,Sunday,1,0,0,0,0,0,0,0,16463.88281,16466.70931,16741.73112,19843.14583,21529.21029,29469.13151,44069.33594,57145.41927,16318.82878,20443898509,3984.666667,76.28,6.7125,1754.866667,3.615833362,1.377633373,0.045082305,1195.126953,0.098711997,75.04431915,0.0476,0.0369,1.038105289,428,139,47,242,0.06722715,18,,25
28-11-2022,Monday,1,0,0,0,0,0,0,0,16440.22266,16602.26953,16670.42578,20092.23633,21596.08594,29653.13477,43925.19531,57565.85156,16217.32227,27743025156,3963.94,77.24,6.7125,1755.3,3.610500097,1.378720045,0.040412502,1170.086182,0.095122002,74.120224,0.0478,0.0375,1.03675282,527,184,70,273,0.070954404,55,,26.53333333
29-11-2022,Tuesday,0,0,0,0,0,0,0,0,16217.63965,16440.22266,16687.91211,20772.80273,19615.1543,29564.77734,42458.14063,58960.28516,16444.98242,23581685468,3957.63,78.2,6.695,1763.7,3.630000114,1.379050016,0.067562421,1216.901245,0.101852998,75.98377228,0.0474,0.0368,1.034554124,517,173,73,271,0.073823411,55,,29.6
